1900_0_3_4	4,14,1423,16,41,942,944,945,948,1641,4844,4845,4846,4847,4848,4849,4850,4851,4852,4853,4854,4855,4856,4857,4858,895
1900_0_12_13	4864,4865,2,4867,4868,4869,6,4871,4872,4873,4874,4875,4876,4866,14,16,23,4870,41,3777,71,4877,3434,240,4859,4860,4861,4862,4863
1900_0_22_24	23,4878,4879,4880,4881,4882,4883,4884,4629,4630,4631,4637,33,41,42,942,943,944,945,948,319,71,331,334,14,100,1641,29,892,254,85
3682_0_8_9	665,23,14,16,4885,4886,4887,4888,4889,4890,4891,41,56,2107,2524,226,227,108,237,238,239,240,241,242,243,244,245,246,247,248,249
3682_0_45_46	14,16,23,4892,4893,681,685,4143,433,1848,2107,2165,247,41,226,227,108,237,238,239,240,241,242,243,244,245,246,2167,248,249,379
3682_0_39_40	279,14,16,276,277,23,4894,4895,4896,4897,4898,41,305,306,317,318,319,320,1857,1862,727,728,602,734,107
6283_0_10_11	5,6,14,16,23,3104,4899,4900,3368,41,555,700,319,323,710,711,717,718,719,720,721,722,1235,488,107,766
6283_0_21_22	3073,3074,645,14,16,1425,23,4901,4902,4903,681,1452,319,323,723,724,345,736,737,738,739,487,492,1647,244,41
6608_0_4_5	5,14,16,23,4904,4905,4906,4907,4908,4909,4910,4911,51,56,447,334,2132,2133,2142,2143,2144,2145,41,893
6608_0_6_7	14,16,3267,4913,41,4908,4911,4912,3633,4914,4915,4916,4917,4918,4919,4920,4921,4922,4923,4924,1091,201,56,253,245,893
6827_0_11_12	4928,645,4617,4618,4621,14,4623,4624,4625,33,41,2090,171,1711,4925,4926,4927,1472,4929,4930,3926,990,16,240,1396,2857,1471
6827_0_33_34	1794,1287,23,14,16,276,277,279,2081,1862,41,305,306,317,318,319,320,4931,4932,4933,4934,75,727,728,734
6827_0_88_89	4617,4618,4621,14,4623,4624,4625,41,171,1711,990,1471,1472,3651,4935,4936,4937,4938,4939,3926,727,728,734,16,107,240,1396
245_0_26_27	16,3228,41,171,172,173,3785,3916,4940,4941,4942,207,4944,4945,4946,4947,4948,4949,4950,4951,4952,4953,4943,3549,976,1765
245_0_28_29	14,16,2193,41,171,3549,1460,976,4945,4948,4954,4955,4956,4957,4958,4959,4960,4961,4962,4963,4964,4965,1397,1398
1211_0_11_14	130,131,132,133,6,136,23,141,142,143,144,147,148,149,150,151,152,153,154,155,156,1700,1703,41,2759,48,71,14,106,107,108,112,113,119,124
1211_0_15_16	6,7,486,13,14,16,23,160,162,163,41,71,56,2759,85,473,474,479,483,484,485,4966,487,488,107,887
1211_0_24_25	2240,33,2,3307,100,5,2048,4967,4585,459,108,14,3311,16,417,2036,2037,677,2844,2047
3051_0_47_48	260,261,14,16,23,4,29,33,41,455,968,226,227,4968,233,237,238,239,240,241,242,243,244,245,246,247,248,249,634,254,255
3051_0_60_61	3,23,525,14,16,276,277,279,41,305,306,56,317,318,319,320,1862,971,727,728,734,4969,4970,4971,4972
1935_0_5_6	1285,14,16,23,2851,41,71,332,333,334,340,341,342,343,344,345,346,4973,4974,4975,4976,4977,4978,4979,4980,4981
1935_0_11_12	4992,4993,4994,4995,4996,4997,4998,16,800,48,995,2387,99,100,3052,4982,4983,4984,4985,4986,4987,4988,4989,4990,4991
2605_0_1_2	4,4999,14,16,23,41,433,439,1343,323,226,3042,227,233,237,238,239,240,241,242,243,244,245,246,247,248,249
2605_0_12_13	2950,5000,3465,5002,5003,5004,5005,5006,5007,16,5009,23,41,5001,449,4807,4808,977,4819,4820,14,5008,2071,4821
3688_0_15_16	4,135,14,16,5010,5011,5012,23,295,41,1452,1779,323,226,227,2535,233,492,237,238,239,240,241,242,243,244,245,246,247,248,249
3688_0_42_43	6,23,14,16,5013,5014,5015,665,41,3314,56,2107,2108,3160,226,227,2021,108,237,238,239,240,241,242,243,244,245,246,247,248,249
3688_0_49_50	645,23,653,14,16,276,277,279,5016,5017,5018,5019,5020,5021,5022,808,41,2090,305,306,317,318,319,320,4926
6284_0_2_3	2,3078,14,16,23,5023,5024,5025,5026,5027,5028,5029,41,319,710,711,717,718,719,720,721,722,488,254
6284_0_20_21	2,14,1296,23,1369,5030,5031,5032,5033,5034,5035,5036,319,723,724,345,1374,736,737,738,739,16,487,744,244,41
5138_0_37_38	2950,136,14,16,23,41,5037,5038,5039,5040,5041,5042,5043,5044,5045,5046,5047,5048,5049,5050,5051,449,450,451,976,3926,995,2918
5138_0_39_40	14,16,23,2721,41,71,5044,5047,56,5052,5053,5054,5055,199,3020,3021,3022,3024,3025,3026,3027,3028,3029,976,995,757,895
5138_0_53_54	5,135,14,16,4757,4758,23,4763,4764,41,4784,319,5056,5057,5058,5059,5060,5061,5062,5063,5064,5065,5066,5067,5068,2274,4084
5138_0_25_27	14,23,921,4769,4770,4776,41,42,4780,4781,4782,4783,4784,4785,318,1599,449,323,5069,5070,5071,5072,5073,5074,5075,5076,1504,1510,977,1520,1521,1522,1523,888,126
5138_0_58_59	14,16,23,33,41,2605,2606,4786,4787,4788,4789,4790,4791,948,4794,4795,4796,4797,449,3789,5077,5078,5079,5080,486,700,1520,1521,1531,893
6610_0_8_9	1026,14,16,23,675,41,3549,5087,449,5089,334,1367,1368,5081,5082,5083,5084,5085,5086,1375,1376,1377,1378,5088,619,244,345
6610_0_10_11	14,16,2193,41,171,3403,334,1379,1380,3549,5086,5089,5090,5091,5092,5093,5094,5095,1388,1389,1390,1391,1392,1393,1394,1395,1396,1397,1398
3052_0_18_19	4,5,6,14,16,23,1156,41,690,4185,233,226,227,5096,5097,5098,5099,237,238,239,240,241,242,243,244,245,246,247,248,249,766
3052_0_27_28	4,14,237,16,5102,23,3864,3865,239,3868,2081,3867,41,226,227,233,5100,5101,238,5103,240,241,242,243,244,245,246,247,248,249,254
3052_0_31_32	279,14,16,276,277,23,572,41,305,306,700,317,318,319,320,1862,727,728,734,4969,4972,5104,5105,5106,5107
6836_0_12_13	2,3588,4617,4618,4621,14,4623,16,4625,33,41,171,1711,5108,2704,1471,1472,3926,990,4624,240,1396,5109,5110,5111,5112,5113
6836_0_18_19	5120,5121,5122,5123,5124,5125,5126,5127,5128,5129,14,16,41,171,172,173,3916,3549,107,5118,5114,5115,5116,5117,4222,5119
6836_0_20_21	5120,171,100,4278,5123,2193,5132,5130,5131,172,5133,5134,5135,16,99,107,1460,4277,173,3549
247_0_35_36	5142,4870,14,5136,5137,5138,5139,5140,5141,22,5143,5144,5145,5146,41,171,1460,976,3549,16,2193,3434,240,1397,1398
247_0_50_54	132,2055,2057,2058,2071,14,2064,2193,2066,147,148,2069,2070,23,5147,5148,5149,5150,5151,5152,5153,5154,155,5156,5157,5158,41,71,48,1588,675,1460,449,199,5155,3549,2067,2068
1978_0_13_14	2,5164,14,4653,16,4641,4642,5159,5160,5161,5162,5163,4652,5165,4654,4655,4656,4657,4658,57,1091,459,108,1519,626,41
1978_0_19_20	3,14,16,4654,5167,4641,4642,4657,41,4652,4653,5166,4655,5168,5169,5170,5171,5172,5173,5174,4656,56,1519,626,4658,895
3700_0_13_14	279,14,16,276,277,23,305,41,306,433,690,5175,5176,5177,5178,5179,5180,317,318,319,320,1993,2771,1003,2162
3700_0_41_42	5184,5185,5186,5187,5188,5189,2048,3285,108,14,16,677,2036,2037,505,100,5183,5181,5182,2047
1216_0_11_13	14,23,26,27,28,475,37,41,42,43,44,45,46,47,48,49,50,51,52,4414,5190,5191,5192,5193,976,1496,1497,1499,1502,995
1216_0_30_31	1420,14,16,23,3612,161,41,1195,56,449,450,451,5194,5195,5196,5197,5198,5199,5200,5201,5202,5203,1422,2289,1531
5153_0_4_5	641,16,23,281,41,1600,449,466,5204,5205,5206,5207,5208,5209,5210,5211,5212,5213,5214,5215,5216,5217,5218,5219,1641,244,254,1279
5153_0_8_9	1037,14,16,2713,675,41,171,1711,1718,57,700,1471,1472,991,992,5220,5221,5222,5223,5224,5225,5226,5227,5228,5229,5230,5231,5232,5233,4471,4473
2607_0_4_5	4,14,16,23,41,5234,5235,5236,5237,5238,5239,5240,5241,226,227,229,233,237,238,239,240,241,242,243,244,245,246,247,248,249,5242
2607_0_15_16	5,23,14,16,276,277,279,1285,41,305,306,314,317,318,319,320,2369,602,4577,4579,107,1401,5243,5244,5245
3057_0_10_11	5248,5249,4,645,647,14,16,23,41,1717,1240,1245,226,227,233,492,237,238,239,240,241,242,243,244,245,246,247,248,249,5246,5247
3057_0_19_20	5250,5251,5252,5253,5254,5255,5256,23,14,16,276,277,279,41,305,306,317,318,319,320,334,1765,1766,491,2936
3057_0_44_45	5257,5258,5259,5260,5261,14,16,276,277,279,29,41,305,306,23,317,318,319,320,1986,1220,1989,1990,334,254
6861_0_11_12	32,5264,4195,100,3686,135,3916,171,172,173,5262,5263,16,5265,99,4277,4278,4280,4283,4284
6861_0_13_14	135,16,5265,5266,32,41,171,172,173,1200,1460,3900,3901,3902,3905,3906,3910,3911,4195,4193,99,4196,124
1983_0_53_55	14,5267,5268,5269,5270,5271,5272,5273,5274,5275,5276,5277,5278,5279,5280,5281,5282,5283,5284,41,42,171,172,173,3916,334,207
1983_0_68_69	2,171,5292,14,5293,16,2609,5285,5286,5287,5288,5289,5290,5291,172,173,5294,5295,5296,5297,3916,3549,4709,3957,41
3730_0_1_2	4,14,16,23,793,797,41,5298,5299,1728,1743,226,227,233,237,238,239,240,241,242,243,244,245,246,247,248,249
3730_0_4_5	279,14,16,276,277,23,536,41,305,306,5300,5301,5302,5303,5304,5305,5306,5307,5308,317,318,319,320,1986,3088
2609_0_6_7	4,648,4363,14,16,23,41,5309,5310,5311,5312,5313,323,2783,226,227,233,107,237,238,239,240,241,242,243,244,245,246,247,248,249
2609_0_94_95	5,23,268,269,14,4111,16,276,277,278,279,280,935,41,5319,56,5314,5315,5316,5317,5318,71,5320,1497,199
1228_0_11_13	5,7,14,1066,5324,23,27,29,41,42,1068,1069,48,49,50,51,585,570,571,5322,579,583,584,5321,586,5323,588,5325,590,589,591,587,200,253
1228_0_16_18	14,23,26,27,28,29,1186,37,41,42,43,44,45,46,47,48,49,50,51,52,578,5326,5327,5328,5329,5330,5331,5332,253,895
6613_0_61_62	645,2443,14,16,728,41,171,5333,5334,727,5336,5337,5335,734,1379,1380,1388,1389,1390,1391,1392,1393,1394,1395,1396,1397,1398,253,2815
6613_0_71_72	727,1294,16,1368,23,675,1959,41,1962,734,449,2374,14,1367,728,345,5338,5339,5340,5341,5342,1375,1376,1377,1378,619,244
6613_0_93_94	108,2443,14,1808,41,171,433,1379,5335,1380,5343,5344,5345,5346,5347,5348,16,744,1388,1389,1390,1391,1392,1393,1394,1395,1396,1397,1398
5157_0_14_15	5355,108,14,16,404,405,665,41,56,67,68,5349,5350,5351,5352,5353,5354,3051,5356,5357,5358,5359,5360,5361,5362,5363,5364,5365,5366,887,126
5157_0_17_18	641,16,23,41,690,1600,449,4429,466,5204,5205,5207,5213,5215,5216,5217,5218,5219,1641,244,5367,5368,5369,5370,5371,5372,254
5157_0_46_47	5376,5377,5378,5379,5380,5381,5382,135,5384,5385,5386,653,14,16,2711,33,41,5383,201,1757,2021,5373,5374,5375
5157_0_53_54	5355,5387,5388,5389,5390,5391,16,67,404,405,665,41,56,323,68,466,5349,5350,5351,5354,3051,108,5359,5360,5361,5362,5363,5364,5365,5366,126
254_0_48_49	2,6,16,41,825,835,836,838,841,842,846,1871,848,849,850,851,847,101,3452,3453,3454,3455
254_0_50_51	3456,3457,2,3459,3460,5,6,3458,14,16,41,171,817,818,824,825,828,829,830,831,832,833,834,838,842
6286_0_5_6	23,14,5392,5393,5394,5395,5396,5397,5398,5399,41,700,319,723,724,345,736,737,738,739,16,487,244,1658,3196,893
6286_0_16_17	2,260,3078,14,16,23,5400,5401,5402,5403,5404,5405,33,41,319,710,711,717,718,719,720,721,722,488,107,254
6944_0_6_7	6,14,16,23,5406,5407,5408,5409,5410,5411,5412,5413,5414,5415,5416,41,1333,56,71,335,337,85,2919,5417,504,1401
6944_0_13_14	6,1287,14,16,23,3353,41,5418,5419,5420,56,1212,71,332,333,335,337,338,340,341,342,343,344,345,346,4321
6944_0_23_27	1037,14,5421,23,4506,156,800,806,2729,171,172,173,5422,5423,5424,5425,5426,5427,5428,5429,5430,5431,5432,5433,5434,5435,5436,5437,71,3912,201,3913,75,2726,3925,3926,3927,3928,3929,3930,5158,2918,107,41,632
6944_0_55_56	5,6,14,16,23,3353,41,56,5438,5439,5440,5441,71,332,333,338,340,341,342,343,344,345,346,92,503,766
6944_0_69_70	1285,14,16,3497,3501,3634,2612,1589,5442,5443,5444,5445,5446,5447,5448,5449,5450,5451,5452,5453,5454,5455,5456,1516,41,504
6944_0_76_77	5440,3138,14,16,23,3141,800,41,53,54,56,57,60,5438,5439,64,65,66,67,68,69,70,71,72,5457,5458,503
3059_0_12_13	2061,14,16,23,41,2107,700,593,5459,5460,5461,5462,5463,3677,226,227,2021,108,237,238,239,240,241,242,243,244,245,246,247,248,249
3059_0_18_19	320,161,1989,41,279,2029,14,29,16,305,306,276,277,23,5464,5465,603,3056,317,318,319
5159_0_4_5	517,14,16,281,41,5466,5467,5468,5469,5470,5471,5472,5473,5474,5475,5476,5477,5478,5479,5353,108,5365,126,895
5159_0_6_7	641,108,16,5216,23,33,41,1466,1600,449,846,5475,5204,5205,5215,5472,5217,5218,5219,5480,5481,5482,5483,5484,5485,244,1641,895
5159_0_15_16	5383,14,16,5487,33,677,41,57,63,2648,5486,1519,5488,5489,5490,5491,5492,5493,5494,5495,5496,5497,5498,5499,5500,5501,5502
5159_0_46_47	5504,1153,5506,5505,16,23,33,41,641,57,700,63,1600,449,334,466,5204,5205,5215,5216,5217,5218,5219,1641,244,378,382,5503
3759_0_59_60	5507,4,5509,5510,5511,136,3339,14,16,23,5508,803,41,503,226,227,233,237,238,239,240,241,242,243,244,245,246,247,248,249,1914
3759_0_76_77	390,5512,5513,5514,5515,14,16,276,277,663,3620,41,305,306,23,317,318,319,320,279,1497,2523,107,108,113
3759_0_99_100	3206,23,5516,5517,5518,16,276,277,278,279,280,2081,935,41,199,56,1728,1008,71,268,269,593,596,14,4336
3759_0_102_103	2368,279,14,5519,16,5521,5522,5523,276,277,663,31,3360,41,305,306,23,317,318,319,320,75,5520,503,656
2610_0_19_20	6,5527,14,16,657,5524,5525,5526,279,5528,3102,41,305,306,23,317,318,319,320,323,602,107,276,253,277
2610_0_28_29	4,5,652,14,16,23,5529,41,309,314,1728,1734,856,226,227,233,237,238,239,240,241,242,243,244,245,246,247,248,249,1151
2610_0_30_31	4,5,23,14,16,276,277,279,536,5530,5531,5532,41,305,306,314,317,318,319,320,5441,1739,92,233,253
1230_0_10_11	0,1,2,4,901,10,14,15,16,17,18,19,20,21,22,23,24,900,5533,5534,302,2816,25,893,894,895
1230_0_14_16	14,46,23,26,1583,28,5535,5536,48,27,37,433,41,42,43,44,45,1582,47,1584,49,50,51,52,2754,92,107,374,893,1279
6614_0_17_18	14,16,1368,23,5537,5538,5539,5540,5541,41,2864,433,181,449,675,1367,1496,345,1373,1375,1376,1377,1378,1763,619,244,254
6614_0_31_32	14,1389,16,728,2585,2586,5542,41,171,1294,727,5336,5337,734,1379,2276,1380,1388,2157,1390,1391,1392,1393,1394,1395,1396,1397,1398,5333
6945_0_6_8	2055,136,2058,2071,1933,14,2066,2067,2068,23,675,2470,5543,5544,5545,42,5547,5548,449,71,72,2251,979,41,985,887,503,5546
6945_0_9_10	14,16,23,1444,41,5548,5549,5550,5551,5552,5553,56,71,332,333,2254,2257,338,340,341,342,343,344,345,346,887
1988_0_22_23	3841,14,16,323,23,5528,3102,800,41,5554,5555,53,54,56,1337,60,64,65,66,67,68,69,70,71,72,334,5457
1988_0_39_40	14,16,23,41,5556,53,5558,5559,5560,1337,60,5557,64,65,66,67,68,69,70,71,72,334,56,599,54,995,593
1988_0_41_42	4877,14,16,23,161,421,41,5560,5561,5562,5563,5564,5565,5566,5567,5568,5569,67,68,70,71,75,56,995,60,3645
305_0_26_27	5,14,16,23,41,2605,2606,5041,4786,4787,948,4794,4795,4796,4797,449,5570,5571,5572,5573,5574,5575,5576,5577,3789,334,977,486,1520,1521
305_0_28_29	6,14,16,23,5580,1444,41,71,5571,5574,199,5577,5578,5579,3020,5581,1869,3024,3025,3026,3027,3028,3029,977,3021,757,253
6288_0_8_9	14,16,23,33,41,4269,700,319,5582,5583,5584,5585,5586,5587,724,5589,345,736,737,738,739,487,723,244,5588,1658
6288_0_49_51	14,23,1177,41,42,2356,56,449,977,5590,5591,5592,5593,5594,5595,1503,1504,1505,1510,1511,1515,1516,1517,1518,1519,1520,1521,1522,1523,505,126
1236_0_4_5	0,1,4,10,14,15,16,17,18,19,20,21,22,23,24,25,2718,2208,2352,734,727,728,5596,5597,5598,5599
1236_0_82_83	976,1420,14,16,23,3612,800,806,41,1195,449,450,451,5194,5195,5200,5201,5202,995,1422,5600,5601,5602,5603,5604,5605,5606,5203,632
1236_0_90_92	2055,2058,2071,14,2066,2067,2068,3221,23,2208,675,41,42,319,449,2374,800,2274,100,5607,5608,5609,5610,5611,5612,5613,5614,5615,253
1236_0_93_95	14,1679,800,806,41,42,3634,5619,5620,67,68,2254,976,5624,466,851,995,101,5606,850,5616,5617,5618,5363,5364,5621,5622,5623,632,5625,5626,5627
3763_0_4_5	2,4,5,14,16,238,23,2330,2331,296,41,302,226,227,229,233,2411,237,2414,239,240,241,242,243,244,245,246,247,248,249,1151
3763_0_24_25	5632,5633,23,14,16,276,277,279,29,33,41,305,306,1339,317,318,319,320,1989,2022,5629,5628,1149,5630,5631
3763_0_37_38	320,161,5634,5635,5636,880,41,279,306,14,16,305,3314,276,277,23,603,700,317,318,319
3061_0_28_29	5637,5638,3591,663,14,16,5521,276,277,279,5528,29,3102,41,5639,305,306,23,700,317,318,319,320,323,880
3061_0_39_40	5640,5641,5642,5643,5644,5645,14,16,276,277,279,3112,41,305,306,23,317,318,319,320,1862,5646,727,728,734
3061_0_99_100	6,23,268,269,14,5647,16,274,276,277,278,279,280,32,41,71,1478,199,592,593,594,595,107,108,658
3061_0_113_114	5654,6,5655,268,269,14,5648,5649,5650,5651,5652,5653,278,279,280,41,71,23,1478,199,92,16,107,276,277
3061_0_120_121	5,4107,14,4335,16,663,5656,5657,5658,5659,5660,2715,41,56,449,450,451,587,995,5648,4323,4324,4077,1519,23
2013_0_73_75	14,5267,5268,5269,5271,5272,5276,5661,5662,5279,5280,5281,5282,5283,5284,41,42,171,172,173,5277,5278,3916,4303,4305,207,350
2013_0_84_85	14,5293,16,5663,5664,5665,5666,5667,5668,5285,5286,2609,41,171,172,173,5294,5296,5297,800,3916,4709,2156,3957,5289
6616_0_6_7	6,14,16,5669,5542,5671,41,171,181,334,1294,5670,5541,1379,1380,1765,1766,1388,1389,1390,1391,1392,1393,1394,1395,1396,1397,1398,254
6616_0_34_35	107,4230,14,16,23,33,675,5672,5673,5674,5675,5676,5677,5678,2359,449,1367,1368,345,1375,1376,1377,1378,619,244,41,254
6616_0_41_42	14,16,23,31,675,41,690,5679,5680,5681,5682,5683,449,323,1367,1368,345,1372,1375,1376,1377,1378,2276,619,244,253
6616_0_56_57	727,14,16,1368,23,675,41,3761,5684,5685,5686,5687,5688,700,3765,449,1367,728,345,5341,734,1375,1376,1377,1378,619,244
2611_0_19_20	1025,5251,4,645,647,14,16,23,2543,41,5689,5690,5691,5692,3657,226,227,233,237,238,239,240,241,242,243,244,245,246,247,248,249
2611_0_35_36	5696,5,23,14,16,276,277,279,296,41,305,306,317,318,5695,320,5697,5698,602,229,107,108,5693,5694,319
2611_0_39_40	257,900,14,16,23,4,5672,41,5699,5700,5701,5702,893,226,227,233,237,238,239,240,241,242,243,244,245,246,247,248,249,253,894
2611_0_44_45	279,14,16,276,277,23,1584,41,1582,1583,4144,305,306,317,318,319,320,5703,5704,5705,602,92,1840,107,1279
6957_0_7_8	14,16,41,171,4795,700,1471,1472,5706,5707,5708,5709,5710,5711,5712,5713,5714,5715,5716,5717,5718,5719,5720,92,895
6957_0_9_10	773,14,16,23,921,5723,41,449,5709,92,5713,5716,5721,5722,3035,5724,5725,5726,5727,5728,5729,5730,5731,5732,107,3576
349_0_22_23	130,131,136,141,14,16,150,151,152,153,154,41,1105,5733,5734,5735,5736,5737,5738,107,108,113,119,124
349_0_24_26	6,5740,23,141,14,1423,3991,3358,33,41,42,2608,56,449,3812,5739,108,5741,5742,5743,5744,5745,5746,5747,5748,5749,5750,5751,5752,5753
2014_0_15_16	5760,5761,5762,5763,5764,5765,5766,5767,136,2135,14,16,107,23,3483,41,5293,51,3916,4951,2145,2146,363,5754,5755,5756,5757,5758,5759
2014_0_17_18	5768,5769,5770,5771,14,5293,16,32,5285,5286,5297,41,171,172,173,5294,5296,2609,56,3916,2135,4709,3957,5289,5759
6290_0_0_1	32,736,738,739,737,492,487,5772,14,16,723,724,41,23,1240,244,1244,1245,345,319
6290_0_13_14	5773,14,5775,16,23,161,41,700,319,710,711,717,718,719,720,721,722,1235,5774,1366,488,1786
1238_0_7_8	0,1,4,10,14,15,16,17,18,5779,20,21,22,23,24,25,2718,803,727,728,734,5776,5777,5778,19,503
1238_0_15_16	0,1,3,4,5,9,10,23,14,15,16,17,18,19,5780,5781,5782,5783,5784,25,22,31,24,20,253,21
1238_0_34_36	14,23,5785,26,27,28,5786,1186,5787,37,41,42,43,44,45,46,47,48,49,50,51,52,2246,1761,4451,4452,107,108,374,254
1238_0_64_65	0,1,2,3,4,5,8,9,10,11,14,15,16,17,18,19,20,21,22,23,24,25,293,296,297,229
6296_0_4_5	14,16,23,281,282,5788,5789,5790,287,5792,41,2994,5791,319,710,711,717,718,719,720,721,722,5206,5210,2832,488
6296_0_9_10	14,16,23,3355,5793,5794,5795,5796,5797,41,700,319,723,724,727,728,345,733,734,736,737,738,739,487,244,1658
5177_0_12_13	135,2952,2698,14,16,3483,48,4772,5798,5799,5800,5801,4778,5803,5804,5805,5806,5807,5808,5809,591,107,4208,4209,41,5802,254
5177_0_14_15	135,2698,14,5805,16,4787,23,41,5803,2605,2606,5041,5810,5811,5812,5813,4791,948,4794,4795,4796,4797,1729,3789,486,700,1520,1521,4786,449
5177_0_16_17	3351,14,16,23,41,199,3760,5813,5814,4791,5816,5817,700,1729,71,5578,5815,3020,3021,3024,3025,3026,3027,3028,3029,92,757
5177_0_62_63	14,16,2836,23,161,41,56,5818,5819,700,71,332,333,338,340,341,342,343,344,1497,346,5820,3241,345
3766_0_8_9	5824,23,14,16,276,277,279,305,41,433,306,57,5821,318,5823,320,5825,5826,2524,1642,107,317,2162,5822,319
3766_0_29_30	2,23,653,14,16,276,277,279,2590,41,305,306,317,318,319,320,5827,5828,5829,5830,5831,977,1753,1756,2415
3766_0_38_39	14,16,23,319,323,5832,5833,5834,5835,2260,2261,2263,2266,2267,2271,2272,2273,2274,100,2282,107,253,254
3766_0_42_43	5634,5636,23,14,16,276,277,279,260,33,41,305,306,700,317,318,319,320,1990,5836,5837,334,5838,880,254
6960_0_7_8	6,14,16,29,292,41,171,4795,1471,1472,5706,5707,5709,5839,5840,5713,5842,5843,5844,5845,5718,5719,5720,5841,5717
6960_0_17_18	6,2187,14,16,23,41,56,5314,71,587,588,589,591,85,5846,5847,5848,5849,5850,5851,5852,5853,5854,2029,887,890
6617_0_6_7	491,645,14,16,2450,23,1310,675,41,433,5855,449,5857,5858,334,1367,1368,345,5338,1375,1376,1377,1378,5859,619,244,5856
6617_0_14_15	2443,14,16,4894,5793,41,171,433,5335,1380,1761,5346,1379,5860,5861,5862,5863,744,1388,1389,1390,1391,1392,1393,1394,1395,1396,1397,1398
2617_0_15_16	5867,5,14,16,1171,23,3717,41,71,1846,1851,199,345,5864,5865,5866,107,5868,5869,5870,5871,5872,5873,5874,5875,5876,895
2617_0_19_20	6,14,16,4628,3605,4657,41,2606,433,4658,4921,1864,5885,107,1517,1519,626,5877,5878,5879,5880,5881,5882,5883,5884,253
2617_0_23_26	5888,5889,2,5891,5892,5,6,5895,5896,5897,5898,5899,5900,5890,14,5903,4624,5905,149,2714,4506,5893,5894,433,809,3633,4920,2362,201,5901,466,5902,4922,2016,5904,766,41,5886,5887
2617_0_39_40	3606,14,16,3601,3602,5907,5908,5909,5910,3610,3611,3612,3613,3614,161,41,1855,107,108,5906,113,126
2022_0_79_83	132,389,2055,2058,23,14,2193,2066,147,148,5911,5912,5913,5914,5915,5916,5917,5918,5919,5920,5153,5922,155,5158,41,199,48,1460,449,71,675,5923,3549,107,2067,5921,2071,2068
2022_0_96_98	2,791,14,23,161,5924,5925,5926,5927,5928,41,5930,5931,5932,5933,5934,5935,5936,319,331,3041,366,5929,42
3062_0_54_55	4,5,14,16,23,296,41,5937,5938,5939,5940,226,227,229,232,233,107,237,238,239,240,241,242,243,244,245,246,247,248,249,1151
3062_0_57_58	257,4,6,14,16,536,5531,3358,33,2950,41,171,5941,5942,5943,5944,5945,5946,5947,5948,5949,5950,5951,5952,253
1241_0_15_16	0,1,4,10,14,15,16,17,18,19,20,21,22,23,24,25,4122,293,297,5953,5954,5955,5956,229,888,2428
1241_0_36_37	643,4,14,16,558,23,24,29,41,3630,560,5957,5958,5959,5960,5961,5962,5963,5964,5965,5966,5967,486,488,634,3709
5255_0_7_10	130,131,132,133,136,23,141,142,143,144,147,148,149,150,151,152,153,154,155,156,33,41,48,71,3656,5968,5969,5970,14,598,107,108,113,119,124
